src,dst,w
199478,1731579,11
804113,1731579,42
1510600,1731579,3
199478,804113,6
199478,1510600,3
804113,1510600,7
942879,1051212,15
886739,1289195,3
491360,1095517,7
41011,865102,9
1731579,1811996,10
731246,806243,7
744290,1091391,4
1285832,1487062,8
711693,744290,8
744290,813371,4
711693,813371,3
711693,1091391,2
813371,1091391,2
957735,1226909,14
1221845,1226909,11
957735,1221845,12
544637,836645,9
836645,1703502,3
544637,1703502,3
69688,1685487,1
972745,1685487,2
69688,972745,2
1149978,1220525,1
836645,984533,1
836645,930063,14
836645,1765387,4
803257,910067,1
910067,1451981,2
112590,1451981,1
112590,910067,4
1586237,1709141,3
834001,1709141,3
910067,1709141,1
834001,1586237,3
910067,1586237,1
834001,910067,3
803257,1250370,1
151256,1250370,2
1250370,1586237,2
350320,1250370,5
151256,1586237,2
151256,350320,3
350320,1586237,1
1250370,1429859,5
112590,1429859,2
350320,1429859,1
112590,1250370,3
112590,350320,2
134698,151256,2
1173219,1406385,2
1212798,1322952,2
1125888,1322952,5
1125888,1212798,3
208608,1322952,3
208608,1125888,3
1173219,1586237,3
360162,1771151,23
196549,1771151,23
256485,1771151,24
1115864,1771151,24
1322952,1771151,24
853806,1771151,21
108468,1771151,24
52336,1771151,24
135151,1771151,24
261439,1771151,18
196549,360162,25
256485,360162,25
360162,1115864,25
360162,1322952,25
360162,853806,23
108468,360162,23
52336,360162,25
135151,360162,23
261439,360162,19
196549,256485,25
196549,1115864,25
196549,1322952,25
196549,853806,23
108468,196549,23
52336,196549,25
135151,196549,23
196549,261439,19
256485,1115864,26
256485,1322952,26
256485,853806,23
108468,256485,24
52336,256485,26
135151,256485,24
256485,261439,20
1115864,1322952,26
853806,1115864,23
108468,1115864,24
52336,1115864,26
135151,1115864,24
261439,1115864,20
853806,1322952,23
108468,1322952,25
52336,1322952,27
135151,1322952,24
261439,1322952,20
108468,853806,21
52336,853806,24
135151,853806,21
261439,853806,19
52336,108468,25
108468,135151,24
108468,261439,18
52336,135151,24
52336,261439,20
135151,261439,18
537173,1731579,16
283369,1771151,2
283369,360162,2
196549,283369,2
256485,283369,2
283369,1115864,2
283369,1322952,2
283369,853806,2
283369,368777,2
108468,283369,2
52336,283369,2
135151,283369,2
261439,283369,2
368777,1771151,3
360162,368777,3
196549,368777,3
256485,368777,3
368777,1115864,3
368777,1322952,3
368777,853806,3
108468,368777,3
52336,368777,3
135151,368777,3
261439,368777,3
152279,1555949,6
1263370,1731579,4
537173,804113,8
804113,1263370,18
537173,1263370,4
1350042,1731579,18
537173,1350042,3
63039,910067,3
141842,1125888,2
819921,1125888,1
1125888,1573359,4
141842,819921,2
141842,1573359,2
819921,1573359,1
1317454,1406385,2
34893,836645,2
298377,836645,2
34893,544637,2
298377,544637,9
34893,298377,2
803257,1395960,2
1718146,1768595,3
1507903,1731579,11
718934,1731579,15
804113,1507903,28
718934,1507903,4
718934,804113,18
1452312,1506957,1
155223,1748890,2
339211,1318750,3
758721,1318750,2
1318750,1655863,5
339211,758721,4
339211,1655863,1
758721,1655863,1
112590,541174,2
1900959,1901653,2
576595,1900959,1
576595,1901653,1
319110,747783,1
747783,954947,2
319110,954947,3
911610,1333748,1
1127829,1619292,9
917520,1263204,1
917520,1610554,1
1263204,1610554,1
665411,948884,5
665411,667566,7
567326,665411,3
667566,948884,3
567326,948884,1
567326,667566,1
335304,665411,1
335304,948884,1
335304,667566,1
957735,1051212,4
957735,1384763,3
1051212,1384763,10
110826,313113,3
141842,185162,2
427610,1307638,4
1468293,1731579,9
148477,249691,5
110826,451960,5
1051212,1379975,2
147875,1602072,1
1342691,1384708,1
1384708,1505178,7
1342691,1505178,2
1082762,1682186,5
1082762,1590401,3
1590401,1682186,3
1201304,1342691,1
1138902,1342691,2
1138902,1201304,5
1384785,1505178,1
1342691,1384785,2
957757,1201304,10
957757,1282523,9
1282523,1422224,3
957757,1422224,19
1201304,1325324,1
1138902,1325324,6
957757,1325324,12
957757,1138902,9
957757,1342691,1
1325324,1342691,1
957757,1176969,1
1176969,1282523,1
1201304,1282523,2
1138902,1282523,2
1176969,1201304,1
1138902,1176969,1
957757,1602072,1
1325324,1602072,1
1422224,1602072,1
1138902,1602072,1
1325324,1422224,6
1138902,1422224,2
920294,1415723,1
1415723,1522292,1
530537,1415723,1
345135,1415723,1
920294,1522292,1
530537,920294,1
345135,920294,1
530537,1522292,1
345135,1522292,1
345135,530537,1
1212798,1573359,2
1619292,1748890,5
1077601,1619292,5
1077601,1748890,3
322482,1127829,1
32742,1127829,1
32742,322482,1
389701,448736,1
389701,1018858,1
448736,1018858,3
1088602,1711151,4
1341454,1569691,3
249694,1404785,3
604193,1145384,3
105695,1145384,2
105695,604193,5
155223,393278,1
1009560,1596379,1
1009560,1145437,1
1145437,1596379,1
1619292,1900959,5
1127829,1900959,5
110826,1900959,2
363666,1900959,2
451960,1900959,2
110826,1619292,5
363666,1619292,2
451960,1619292,2
110826,1127829,6
363666,1127829,10
451960,1127829,2
110826,363666,7
363666,451960,3
1127829,1345050,3
363666,1345050,3
177629,1586237,3
928125,1420831,4
132459,1178794,4
928125,1506957,6
1510600,1637305,3
1711151,1731579,3
1378817,1731579,4
804113,1711151,11
804113,1378817,8
1378817,1711151,6
54187,958744,9
397932,958744,4
54187,397932,2
1055093,1459040,5
692897,1055093,5
1055093,1080452,2
692897,1459040,2
1080452,1459040,5
692897,1080452,2
1731579,1779818,2
804113,1779818,11
910067,1429859,7
804113,1811996,4
537173,1507903,4
1507903,1811996,4
537173,1811996,2
767897,1263204,1
1406385,1655863,6
1569691,1731579,5
1263204,1263370,9
753417,1337117,14
141842,1212798,1
433747,692897,2
433747,1451981,2
692897,1451981,3
834001,1395960,2
134698,1406385,3
1515258,1768595,2
760539,1718146,3
1053091,1586237,6
112590,1586237,3
1395960,1586237,5
112590,1395960,1
1515258,1718146,4
259484,1515258,2
259484,1718146,3
1318750,1406385,3
1318750,1395960,3
1395960,1406385,1
753417,1009584,6
753417,1426775,11
1009584,1426775,4
1384708,1473320,4
295959,1095517,5
1048904,1381572,4
1005672,1337117,12
161246,1005672,3
161246,1337117,1
954947,1670516,2
1291907,1731579,25
