id,authors,year,venue,out_d,in_d,title,community,pagerank_centrality
573697466e3b12023e633471,"['357081', '1434080']",2015,EMBC,1,0,Computational studies on bladder small dorsal root ganglion neurons: Modelling BK channels.,3,2.996219202643734e-07
573697466e3b12023e633472,"['230794', '420256', '1030']",2015,EMBC,1,0,Alterations of diaphragm and rib cage morphometry in severe COPD patients by CT analysis.,3,2.996219202643734e-07
573697466e3b12023e633473,"['252695', '629787', '40947', '1165549', '1675322', '136258', '621479', '1076314']",2015,EMBC,1,0,Multi-lag HRV analysis discriminates disease progression of post-infarct people with no diabetes versus diabetes.,3,2.996219202643734e-07
573697466e3b12023e633474,['969380'],2015,EMBC,1,0,Reconstruction of signal in plastic scintillator of PET using Tikhonov regularization.,3,2.996219202643734e-07
573697466e3b12023e633475,"['1208625', '1302047', '113707', '1230210']",2015,EMBC,1,0,Surface texture detection with artificial fingers.,3,2.996219202643734e-07
573697466e3b12023e633476,"['1307549', '589075', '1003223', '1374928', '576776', '1388098', '1058906']",2015,EMBC,1,0,Classification of vertebral compression fractures in magnetic resonance images using spectral and fractal analysis.,3,2.996219202643734e-07
573697466e3b12023e633477,"['1209400', '1204297', '1623177', '231594', '1712481', '871519', '873318', '527835', '1469455', '587211']",2015,EMBC,1,0,Differentiating tremor patients using spiral analyses.,3,2.996219202643734e-07
573697466e3b12023e633478,"['980091', '776343', '195456', '1793957', '1901769']",2015,EMBC,1,0,Low-energy defibrillation with multi-electrodes stimulation: A simulation study.,3,2.996219202643734e-07
573697466e3b12023e633479,"['561174', '1102731']",2015,EMBC,1,0,Use of an holistic approach for effective adoption of User-Centred-Design techniques in diabetes disease management: Experiences in user need elicitation.,3,2.996219202643734e-07
573697466e3b12023e63347a,"['1569668', '1158199']",2015,EMBC,1,0,Improvement of emotional healthcare system with stress detection from ECG signal.,3,2.996219202643734e-07
573697466e3b12023e63347b,"['1571285', '1255071', '1386507', '1028067', '1689030']",2015,EMBC,1,0,Automated clustering of independent components for discontinuous sounds thoracic imaging.,3,2.996219202643734e-07
573697466e3b12023e63347c,"['1429594', '1646528', '92587', '946063', '1312246']",2015,EMBC,1,0,The effect of light-emitting diode irradiation at different wavelengths on calcification of osteoblast-like cells in 3D culture.,3,2.996219202643734e-07
573697466e3b12023e63347d,"['935374', '1694809']",2015,EMBC,1,0,Modulation of ERD/S by having a conscious target during lower-extremity motor imagery.,3,2.996219202643734e-07
573697466e3b12023e63347e,"['144606', '1609620', '1656316', '1729624', '1497572', '562318', '1081382']",2015,EMBC,1,0,Effect of fibre orientation on diastolic mechanics of human ventricle.,3,2.996219202643734e-07
573697466e3b12023e63347f,"['142424', '1494098', '376780', '612550']",2015,EMBC,1,0,Contactless vision-based pulse rate detection of Infants Under Neurological Examinations.,3,2.996219202643734e-07
573697466e3b12023e633480,"['1785534', '1377125', '1561982', '1564904', '1345893']",2015,EMBC,1,0,Automatic segmentation of the left ventricle into 17 anatomical regions in cardiac MR imaging.,3,2.996219202643734e-07
573697466e3b12023e633481,"['336377', '1545778', '1685572']",2015,EMBC,1,0,Chromatic and high-frequency cVEP-based BCI paradigm.,3,2.996219202643734e-07
573697466e3b12023e633482,"['142391', '1194248', '561612']",2015,EMBC,1,0,Annotation and prediction of stress and workload from physiological and inertial signals.,3,2.996219202643734e-07
573697466e3b12023e633483,"['954410', '1043418', '716061', '634610']",2015,EMBC,1,0,Effect of negative and positive emotions on EEG spectral asymmetry.,3,2.996219202643734e-07
573697466e3b12023e633484,"['1054171', '740513', '1654982', '127695', '94891', '922273']",2015,EMBC,1,0,A semi-mechanistic pharmacokinetic model of saquinavir combined with itraconazole in HIV-1-positive patients.,3,2.996219202643734e-07
573697466e3b12023e633485,"['1632873', '1224939', '997788', '52818']",2015,EMBC,1,0,The effect of lymph drainage on the myoelectric manifestation of vastus lateralis fatigue: Preliminary results.,3,2.996219202643734e-07
573697466e3b12023e633486,"['1890361', '1815658', '610420', '748667', '495456', '598859']",2015,EMBC,1,0,Early mastitis diagnosis through topological analysis of biosignals from low-voltage alternate current electrokinetics.,3,2.996219202643734e-07
573697466e3b12023e633487,"['37477', '60835']",2015,EMBC,1,0,Estimating in-home walking speed distributions for unobtrusive detection of mild cognitive impairment in older adults.,3,2.996219202643734e-07
573697466e3b12023e633488,"['1884015', '192410']",2015,EMBC,1,0,A Two-stage model for inference of target identity during 2D cursor control from natural gaze trajectories.,3,2.996219202643734e-07
573697466e3b12023e633489,"['602929', '1196462']",2015,EMBC,1,0,Ventricular ectopic beats classification using Sparse Representation and Gini Index.,3,2.996219202643734e-07
573697466e3b12023e63348a,"['75446', '77098', '1275350', '487244', '612393']",2015,EMBC,1,0,A computer vision based candidate for functional balance test.,3,2.996219202643734e-07
573697466e3b12023e63348b,"['308353', '1018669']",2015,EMBC,1,0,Automatic preprocessing of EEG signals in long time scale.,3,2.996219202643734e-07
573697466e3b12023e63348c,"['1474792', '1140407', '1522589', '694145']",2015,EMBC,1,0,Modeling of neonatal hemodynamics during PDA closure.,3,2.996219202643734e-07
573697466e3b12023e63348d,"['855906', '1121933', '1902605']",2015,EMBC,1,0,Automatic segmentation of nerve structures in ultrasound images using Graph Cuts and Gaussian processes.,3,2.996219202643734e-07
573697466e3b12023e63348e,"['716810', '772651', '1613129', '1506004', '377972']",2015,EMBC,1,0,Development and experimental validation of a mechanistic model of in vitro DNA recombination.,3,2.996219202643734e-07
573697466e3b12023e63348f,"['1881162', '1532475', '138377', '1831493', '1890672']",2015,EMBC,1,0,L0-regularized time-varying sparse inverse covariance estimation for tracking dynamic fMRI brain networks.,3,2.996219202643734e-07
573697466e3b12023e633490,"['1426582', '38018', '1310375', '445250']",2015,EMBC,1,0,Combining efficient hand-crafted features with learned filters for fast and accurate corneal nerve fibre centreline detection.,3,2.996219202643734e-07
573697476e3b12023e6336d8,[],2015,EMBC,0,2003,"37th Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBC 2015, Milan, Italy, August 25-29, 2015",3,0.0005102044101602
573697506e3b12023e63b62f,[],1994,DEXA,0,82,"Database and Expert Systems Applications, 5th International Conference, DEXA '94, Athens, Greece, September 7 - 9, 1994, Proceedings",0,1.3881428689867982e-05
573697516e3b12023e63bb00,[],1996,DEXA,0,78,"Database and Expert Systems Applications, 7th International Conference, DEXA '96, Zurich, Switzerland, September 9-13, 1996, Proceedings",0,1.4819340708399636e-05
573697516e3b12023e63bb5b,[],1998,DEXA,0,82,"Database and Expert Systems Applications, 9th International Conference, DEXA '98, Vienna, Austria, August 24-28, 1998, Proceedings",0,1.7552503580868842e-05
573697516e3b12023e63bca0,[],1997,DEXA,0,63,"Database and Expert Systems Applications, 8th  International Conference, DEXA '97, Toulouse, France, September 1-5, 1997, Proceedings",0,1.2448340503351062e-05
573697516e3b12023e63bcaf,[],1993,DEXA,0,79,"Database and Expert Systems Applications, 4th International Conference, DEXA'93, Prague, Czech Republic, September 6-8, 1993, Proceedings",0,1.516483100280408e-05
573697556e3b12023e63f7dc,"['1050795', '520581']",2009,CIS (2),1,0,Batch Verification for Certificateless Signature Schemes.,7,3.004409753850812e-07
573697556e3b12023e63f7dd,"['979522', '1866738']",2009,CIS (2),1,0,A New Algorithm of Counting Human Based on Segmentation of Human Faces in Color Image.,7,3.004409753850812e-07
573697556e3b12023e63f7ea,"['647920', '1892877']",2009,CIS (2),1,0,Research and Application of Digital Watermark for Video Copyright Protection.,7,3.004409753850812e-07
573697556e3b12023e63f7fd,"['1886608', '990533', '1761865', '942229']",2009,CIS (2),1,0,Research on Job-Shop Scheduling Problem Based on Genetic Ant Colony Algorithms.,7,3.004409753850812e-07
573697556e3b12023e63f802,[],2009,CIS (2),0,131,"2009 International Conference on Computational Intelligence and Security, CIS 2009, Beijing, China, 11-14 December 2009, Volume 2 - Workshop Papers",7,3.349456720892428e-05
573697556e3b12023e63f812,"['1865894', '1790660']",2009,CIS (2),1,0,A Study on the Security Technology of Enterprise Mobile Information System.,7,3.004409753850812e-07
573697556e3b12023e63f82f,"['660999', '1761918']",2009,CIS (2),1,0,A Hard Disk Encryption System Realized by the Digital Signal Processor.,7,3.004409753850812e-07
573697556e3b12023e63f832,"['1805955', '1217356']",2009,CIS (2),1,0,Research of Security Mobile Payment Protocol in Communication Restrictions Scenarios.,7,3.004409753850812e-07
573697556e3b12023e63f85e,"['996062', '1767091']",2009,CIS (2),1,0,Research and Application of Animal Disease Intelligent Diagnosis Based on Support Vector Machine.,7,3.004409753850812e-07
573697556e3b12023e63f863,"['1800038', '1842719']",2009,CIS (2),1,0,One Application of CNN in Word-Processing.,7,3.004409753850812e-07
573697556e3b12023e63f871,"['1792449', '1803507']",2009,CIS (2),1,0,A Novel Graph-based Image Annotation with Two Level Bag Generators.,7,3.004409753850812e-07
573697556e3b12023e63f87f,"['1806388', '1858344', '1895772', '1440383']",2009,CIS (2),1,0,Data Encryption Based on Multi-granularity Reversible Cellular Automata.,7,3.004409753850812e-07
573697556e3b12023e63f889,"['1670995', '648379']",2009,CIS (2),1,0,The Computer Realization of the QR Decomposition on Matrices with Full Column Rank.,7,3.004409753850812e-07
573697556e3b12023e63f8c0,"['1865392', '1355450', '1353380', '598284', '776401']",2009,CIS (2),1,0,A New Hybrid Routing Protocol in Heterogeneous Wireless Networks.,7,3.004409753850812e-07
573697556e3b12023e63f8c3,"['1880866', '1549350', '599464', '1830048']",2009,CIS (2),1,0,Study of Spectrum Analysis Based on EMD Adaptive Filter.,7,3.004409753850812e-07
573697556e3b12023e63f900,"['790499', '1803549']",2009,CIS (2),1,0,SNS Based Information Authorization Delegation Mechanism and Implementation.,7,3.004409753850812e-07
573697556e3b12023e63f936,"['792882', '1761106', '263879']",2009,CIS (2),1,0,A New Population Diversity Model in Intelligence Optimization Algorithms.,7,3.004409753850812e-07
573697556e3b12023e63f93e,"['574143', '988978', '1534245', '861855']",2009,CIS (2),1,0,Secret Sharing System and Secret Sharing Matrix.,7,3.004409753850812e-07
573697556e3b12023e63f949,"['450126', '581572', '564505']",2009,CIS (2),1,0,Network Security Protection Solutions of Electric Power Enterprise Based on VPN Technology.,7,3.004409753850812e-07
573697556e3b12023e63f959,"['1172001', '904196', '1756650', '1601805']",2009,CIS (2),1,0,Implementation and Evaluation of a Novel Audio Watermarking Scheme.,7,3.004409753850812e-07
573697556e3b12023e63f95c,"['386648', '202298']",2009,CIS (2),1,0,A New Password Authentication Scheme Using Fuzzy Extractor with Smart Card.,7,3.004409753850812e-07
573697556e3b12023e63f96f,['1803565'],2009,CIS (2),1,0,Providing Efficient Secure DHTs Routing.,7,3.004409753850812e-07
573697556e3b12023e63f991,"['645911', '776590', '1896550']",2009,CIS (2),1,0,An Adaptive Dynamic Ant System Based on Acceleration for TSP.,7,3.004409753850812e-07
573697556e3b12023e63f9b2,"['481142', '1222560']",2009,CIS (2),1,0,Reinforcement Learning for Soccer Multi-agents System.,7,3.004409753850812e-07
573697556e3b12023e63f9d7,"['533694', '539960', '975663']",2009,CIS (2),1,0,An Extended Method for Obtaining S-Boxes Based on Discrete Chaos Map System.,7,3.004409753850812e-07
573697556e3b12023e63f9fd,"['1314798', '582281']",2009,CIS (2),1,0,A Reputation-Based Trust Model for P2P Systems.,7,3.004409753850812e-07
573697556e3b12023e63fa4d,"['1050795', '520581']",2009,CIS (2),1,0,Provably Secure Certificateless Two-Party Authenticated Key Agreement Protocol without Pairing.,7,3.004409753850812e-07
573697556e3b12023e63fa70,"['414724', '322205', '1804230']",2009,CIS (2),1,0,Immune Controller Design for Vertical-Joint Industry Robot.,7,3.004409753850812e-07
573697556e3b12023e63fa75,"['204820', '1527510']",2009,CIS (2),1,0,Efficiency Measurement of Logistics Public Companies Basing on the Modified DEA Model.,7,3.004409753850812e-07
573697556e3b12023e63fa77,"['975663', '1791324', '1852846', '1868029', '1813749', '596660']",2009,CIS (2),1,0,Nonlinear Regression Based Analysis on Cyanobacteria Blooms and Water Quality in a Beijing Shallow Lake.,7,3.004409753850812e-07
573697556e3b12023e63fa85,"['1815658', '1869590', '1834391']",2009,CIS (2),1,0,Automatic Vulnerability Locating in Binary Patches.,7,3.004409753850812e-07
573697556e3b12023e63fa86,"['1832941', '1247532', '1138069', '267304', '856457']",2009,CIS (2),1,0,Association Analysis and Content-Based Information Hiding Approach with High Hiding Capacity.,7,3.004409753850812e-07
573697556e3b12023e63fa89,"['1856948', '1762099', '1532726']",2009,CIS (2),1,0,Exploring the Relationship Between Parental Information Literacy and Regulating Rules in Family by Data Mining.,7,3.004409753850812e-07
573697556e3b12023e63fa8c,"['1815765', '1893679']",2009,CIS (2),1,0,Economic Control Based on Four-Element Connection Numbers Control.,7,3.004409753850812e-07
573697556e3b12023e63fa8d,"['659761', '300454']",2009,CIS (2),1,0,Accuracy Analysis of a Parallel Robot with Particle Swarm Optimization.,7,3.004409753850812e-07
573697556e3b12023e63fa8f,"['483195', '598294', '1169624']",2009,CIS (2),1,0,Evolutionary Algorithm for the Radio Planning and Coverage Optimization of 3G Cellular Networks.,7,3.004409753850812e-07
573697556e3b12023e63fab4,"['1828235', '303534', '958291', '1813877', '197674']",2009,CIS (2),1,0,Support Vector Regression for Prediction of Housing Values.,7,3.004409753850812e-07
573697556e3b12023e63fad9,"['1794119', '1884754', '1833008']",2009,CIS (2),1,0,Identity Based Proxy Re-Signature Schemes without Random Oracle.,7,3.004409753850812e-07
573697556e3b12023e63fade,"['1212334', '1785893', '988509']",2009,CIS (2),1,0,An Adaptive Multi-objective Image Watermarking Scheme for QIM Using NSGA-II.,7,3.004409753850812e-07
573697556e3b12023e63fae0,"['1168543', '197531', '1796436']",2009,CIS (2),1,0,A New Self-Updating Hash Chain Structure Scheme.,7,3.004409753850812e-07
573697556e3b12023e63faf6,"['1865392', '1355450', '1353380', '598284', '776401']",2009,CIS (2),1,0,A Routing Algorithm Based on Ant-Colony in Wireless Sensor Networks.,7,3.004409753850812e-07
573697556e3b12023e63fafb,"['660400', '580621', '1889069', '266293']",2009,CIS (2),1,0,The Necessary Condition of Families of Odd-Periodic Perfect Complementary Sequence Pairs.,7,3.004409753850812e-07
573697556e3b12023e63fb16,"['790755', '790225']",2009,CIS (2),1,0,Early Forecast and Recognition of the Driver Emergency Braking Behavior.,7,3.004409753850812e-07
573697556e3b12023e63fb34,"['1868614', '599553', '1544180', '1827904']",2009,CIS (2),1,0,Research on Temporal and Spatial Data Models Based on GIS for Urban Traffic Planning Information Support System.,7,3.004409753850812e-07
573697556e3b12023e63fd78,"['1571169', '622791']",2009,CIS (2),2,0,Role-Based Access Control for Distributed Cooperation Environment.,7,5.005402700400851e-07
573697636e3b12023e64a67e,[],1991,SC,0,93,"Proceedings Supercomputing '91, Albuquerque, NM, USA, November 18-22, 1991",1,2.374658714384116e-05
573697636e3b12023e64a80f,[],1995,SC,0,99,"Proceedings Supercomputing '95, San Diego, CA, USA, December 4-8, 1995",1,2.5274070642392e-05
573697636e3b12023e64aac6,[],1992,SC,0,90,"Proceedings Supercomputing '92, Minneapolis, MN, USA, November 16-20, 1992",1,2.29828424426857e-05
573697636e3b12023e64ad69,[],1993,SC,0,96,"Proceedings Supercomputing '93, Portland, Oregon, USA, November 15-19, 1993",1,2.4391797477954865e-05
573697646e3b12023e64bb77,[],1985,ICDCS,0,63,"Proceedings of the 5th International Conference on Distributed Computing Systems, Denver, Colorado, USA, May 13-17, 1985",0,1.2233003973739137e-05
573697646e3b12023e64bbd8,[],1987,ICDCS,0,67,"Proceedings of the 7th International Conference on Distributed Computing Systems, Berlin, Germany, September 1987",0,1.397096023528235e-05
573697646e3b12023e64bcd2,[],1986,ICDCS,0,74,"Proceedings of the 6th International Conference on Distributed Computing Systems, Cambridge, Massachusetts, USA, May 19-13, 1986",0,1.3128970430190264e-05
573697646e3b12023e64bdf2,[],1984,ICDCS,0,60,"Proceedings of the 4th International Conference on Distributed Computing Systems, San Francisco, California, USA, May 14-18, 1984",0,1.2518814609544092e-05
573697646e3b12023e64be2e,[],1992,ICDCS,0,85,"Proceedings of the 12th International Conference on Distributed Computing Systems, Yokohama, Japan, June 9-12, 1992",0,1.6663110239889252e-05
573697646e3b12023e64bef9,[],1988,ICDCS,0,66,"Proceedings of the 8th International Conference on Distributed Computing Systems, San Jose, California, USA, June 13-17, 1988",0,1.2541128951528132e-05
573697646e3b12023e64bff7,[],1993,ICDCS,0,63,"Proceedings of the 13th International Conference on Distributed Computing Systems, Pittsburgh, Pennsylvania, USA, May 25-28, 1993",0,1.3011127719125113e-05
573697666e3b12023e64d21f,[],1995,IPPS,0,122,"Proceedings of IPPS '95, The 9th International Parallel Processing Symposium, April 25-28, 1995, Santa Barbara, California, USA",1,3.112937005938264e-05
573697666e3b12023e64d871,['1247788'],2008,IPDPS,2,0,How to make Discretionary Access Control secure against trojan horses.,7,4.998515269173914e-07
573697666e3b12023e64dca1,[],2008,IPDPS,0,485,"22nd IEEE International Symposium on Parallel and Distributed Processing, IPDPS 2008, Miami, Florida USA, April 14-18, 2008",7,0.0001236136150658
573697666e3b12023e64dcff,[],1999,IPPS/SPDP,0,113,"13th International Parallel Processing Symposium / 10th Symposium on Parallel and Distributed Processing (IPPS / SPDP '99), 12-16 April 1999, San Juan, Puerto Rico, Proceedings",1,2.883817435477876e-05
573697666e3b12023e64de0a,[],1997,IPPS,0,115,"11th International Parallel Processing Symposium (IPPS '97), 1-5 April 1997, Geneva, Switzerland, Proceedings",1,2.934732976188374e-05
573697786e3b12023e65ff35,[],1983,ISCA,0,54,"Proceedings of the 10th Annual Symposium on Computer Architecture, 1983",1,1.23854179300268e-05
573697786e3b12023e660055,[],1991,ISCA,0,38,"Proceedings of the 18th Annual International Symposium on Computer Architecture. Toronto, Canada, May, 27-30 1991",1,9.055648031888197e-06
573697796e3b12023e6602c7,[],1992,ISCA,0,64,"Proceedings of the 19th Annual International Symposium on Computer Architecture. Gold Coast, Australia, May 1992",1,1.4708182145306144e-05
573697866e3b12023e66bfa2,"['85098', '778645', '429817']",2013,ICASSP,1,0,Performance of linear discriminant analysis in stochastic settings.,6,2.996377624960801e-07
573697866e3b12023e66bfaa,"['1823256', '336179', '1688036', '1104202', '637008', '1688307', '943939']",2013,ICASSP,1,0,Bayesian semi-supervised audio event transcription based on Markov indian buffet process.,6,2.996377624955998e-07
573697866e3b12023e66bfad,"['1174440', '1502094']",2013,ICASSP,1,0,Sparsity promoting dimensionality reduction for classification of high dimensional hyperspectral images.,6,2.996377624955998e-07
573697866e3b12023e66bfaf,"['1004700', '1120175', '1267435']",2013,ICASSP,1,0,Random projections: A remedy for overfitting issues in time series prediction with echo state networks.,6,2.996377624955998e-07
573697866e3b12023e66bfb1,"['65966', '520426', '1701167', '1400649', '1390124', '4790']",2013,ICASSP,1,0,A multiplication-free framework for signal processing and applications in biomedical image analysis.,6,2.996377624955998e-07
573697866e3b12023e66bfc1,"['273455', '277844', '633163', '197597']",2013,ICASSP,1,0,Speaker clustering using vector representation with long-term feature for lecture speech recognition.,6,2.996377624955998e-07
573697866e3b12023e66bfca,"['417079', '1029400', '908406', '1191849']",2013,ICASSP,1,0,Intra prediction mode coding for scalable HEVC.,6,2.996377624955998e-07
573697866e3b12023e66bfd0,"['1863588', '161082']",2013,ICASSP,1,0,Sound source separation based on non-negative tensor factorization incorporating spatial cue as prior knowledge.,6,2.996377624955998e-07
573697866e3b12023e66bfd6,"['1888052', '1804364']",2013,ICASSP,1,0,A vote of confidence based interest point detector.,6,2.996377624955998e-07
573697866e3b12023e66bfe7,"['669569', '277313']",2013,ICASSP,1,0,Depth-based posture recognition by radar and vision fusion for real-time applications.,6,2.996377624955998e-07
573697866e3b12023e66bffe,"['75161', '1511108']",2013,ICASSP,1,0,Subspace analysis for characterizing dynamic functional brain networks.,6,2.996377624955998e-07
573697866e3b12023e66c00e,"['1555427', '744702', '1761475']",2013,ICASSP,1,0,Unifying PLDA and polynomial kernel SVMS.,6,2.996377624955998e-07
573697866e3b12023e66c01f,"['1512055', '1564957', '129849', '1777517']",2013,ICASSP,1,0,Multi-group multicast beamforming in cognitive radio networks via rank-two transmit beamformed Alamouti space-time coding.,6,2.996377624955998e-07
573697866e3b12023e66c020,"['1562867', '1405372', '1427923']",2013,ICASSP,1,0,A saliency-based rate control for people detection in video.,6,2.996377624955998e-07
573697866e3b12023e66c023,"['302293', '533624', '1287298', '1801766']",2013,ICASSP,1,0,Hyperparameter-free DOA estimation under power constraints.,6,2.996377624955998e-07
573697866e3b12023e66c028,"['1478303', '1183444']",2013,ICASSP,1,0,A waveform covariancematrix for high SINR and lowside-lobe levels.,6,2.996377624955998e-07
573697866e3b12023e66c042,"['1242552', '1803365', '1610309', '1888206']",2013,ICASSP,1,0,Recognizing human actions by BP-AdaBoost algorithm under a hierarchical recognition framework.,6,2.996377624955998e-07
573697866e3b12023e66c045,"['802395', '541455']",2013,ICASSP,1,0,Evaluating automatically estimated chord sequences.,6,2.996377624955998e-07
573697866e3b12023e66c046,"['962809', '1508138', '1152005']",2013,ICASSP,1,0,Human speaker identification of known voices transmitted through different user interfaces and transmission channels.,6,2.996377624955998e-07
573697866e3b12023e66c048,"['887775', '629722']",2013,ICASSP,1,0,On the eigenspace estimation for supervised multichannel system identification.,6,2.996377624955998e-07
573697866e3b12023e66c05b,"['1700450', '54070', '138906']",2013,ICASSP,1,0,Enhancing the readability of the Wigner distribution by exploiting its cross-terms geometry.,6,2.996377624955998e-07
573697866e3b12023e66c06d,"['1385833', '220979', '341406']",2013,ICASSP,1,0,Time invariant multi electrode averaging for biomedical signals.,6,2.996377624955998e-07
573697866e3b12023e66c075,"['1832317', '1180074', '209243']",2013,ICASSP,1,0,Sparsity-based DOA estimation using co-prime arrays.,6,2.996377624955998e-07
573697866e3b12023e66c09b,"['26203', '618112']",2013,ICASSP,1,0,Tensor video coding.,6,2.996377624955998e-07
573697866e3b12023e66c0b9,"['763455', '1093781']",2013,ICASSP,1,0,Optimalwidely-linear distributed beamforming for relay networks.,6,2.996377624955998e-07
573697866e3b12023e66c0c5,"['1535303', '708322', '584031']",2013,ICASSP,1,0,Finite-precision error modeling using affine arithmetic.,6,2.996377624955998e-07
573697866e3b12023e66c0da,"['659760', '1350939', '1654669']",2013,ICASSP,1,0,An effective fuzzy clustering algorithm for image segmentation.,6,2.996377624955998e-07
573697866e3b12023e66c0e0,"['39538', '1586550', '410412', '1742305', '1397994']",2013,ICASSP,1,0,GMM-based significance decoding.,6,2.996377624955998e-07
573697866e3b12023e66c0e7,"['781331', '324268', '112026', '1302311']",2013,ICASSP,1,0,Nonlinear unmixing of hyperspectral data with partially linear least-squares support vector regression.,6,2.996377624955998e-07
573697866e3b12023e66c0eb,"['626213', '1560934']",2013,ICASSP,1,0,Factorized context modelling for Text-to-Speech synthesis.,6,2.996377624955998e-07
573697866e3b12023e66c0f9,"['1312536', '1668988']",2013,ICASSP,1,0,Single target detection and tracking using direction-of-arrival spectrum.,6,2.996377624955998e-07
573697866e3b12023e66c108,"['649218', '1220665', '1733611', '1754774']",2013,ICASSP,1,0,Reduced-complexity binary-weight-coded associative memories.,6,2.996377624955998e-07
573697866e3b12023e66c10e,"['1858537', '1792312', '1698100']",2013,ICASSP,1,0,Subframe video synchronization by matching trajectories.,6,2.996377624955998e-07
573697866e3b12023e66c112,"['505527', '1058915', '1583799']",2013,ICASSP,1,0,Distributed cooperative spectrum sensingwith double-topology.,6,2.996377624955998e-07
573697866e3b12023e66c11e,"['1837701', '1238870', '754002', '837796']",2013,ICASSP,1,0,A robust test for nonlinear mixture detection in hyperspectral images.,6,2.996377624955998e-07
573697866e3b12023e66c123,"['1620615', '548898', '1235201', '1517749']",2013,ICASSP,1,0,A greedy sparsity-promoting LMS for distributed adaptive learning in diffusion networks.,6,2.996377624955998e-07
573697866e3b12023e66c12f,"['902983', '1106758']",2013,ICASSP,1,0,Infinite kernel linear prediction for joint estimation of spectral envelope and fundamental frequency.,6,2.996377624955998e-07
573697866e3b12023e66c143,"['1203905', '74382']",2013,ICASSP,1,0,A novel method to derive explicit KLT kernel for AR(1) process.,6,2.996377624955998e-07
573697866e3b12023e66c151,"['1397647', '624639']",2013,ICASSP,1,0,Subspace clustering via thresholding and spectral clustering.,6,2.996377624955998e-07
573697866e3b12023e66c15f,"['891720', '748351', '102669', '1345782']",2013,ICASSP,1,0,Boosted dictionaries for image restoration based on sparse representations.,6,2.996377624955998e-07
573697866e3b12023e66c174,"['1051460', '1243483', '1659537', '516072']",2013,ICASSP,1,0,MEMS-based inertial navigation based on a magnetic field map.,6,2.996377624955998e-07
573697866e3b12023e66c177,"['1644210', '1724837']",2013,ICASSP,1,0,Data-efficient quickest change detection in distributed and multi-channel systems.,6,2.996377624955998e-07
573697866e3b12023e66c19e,"['736103', '1308455']",2013,ICASSP,1,0,Efficient algorithm for rational kernel evaluation in large lattice sets.,6,2.996377624955998e-07
573697866e3b12023e66c1c7,['1871721'],2013,ICASSP,1,0,Tying rotations of covariance matrices via riemannian subspace clustering.,6,2.996377624955998e-07
573697866e3b12023e66c1d5,"['1866133', '1884992', '1321222']",2013,ICASSP,1,0,Lasso screening with a small regularization parameter.,6,2.996377624955998e-07
573697866e3b12023e66c1ee,"['452896', '1521122', '1660842']",2013,ICASSP,1,0,A new phase-based feature representation for robust speech recognition.,6,2.996377624955998e-07
573697866e3b12023e66c230,"['1784646', '825819', '1373687']",2013,ICASSP,1,0,Benchmarking methods for audio-visual recognition using tiny training sets.,6,2.996377624955998e-07
573697866e3b12023e66c233,['1815658'],2013,ICASSP,1,0,Blind calibration and remedy for mis-oriented velocity-sensor triads.,6,2.996377624955998e-07
573697866e3b12023e66c249,"['1749113', '1094840', '119460']",2013,ICASSP,1,0,Optimization of the per tone noise protection in xDSL systems employing virtual noise.,6,2.996377624955998e-07
5736978a6e3b12023e670335,[],2013,ICASSP,0,1781,"IEEE International Conference on Acoustics, Speech and Signal Processing, ICASSP 2013, Vancouver, BC, Canada, May 26-31, 2013",6,0.000453689736568
573697966e3b12023e67c2f7,[],1988,ICLP/SPL,0,104,"Logic Programming, Proceedings of the Fifth International Conference and Symposium, Seattle, Washington, August 15-19, 1988 (2 Volumes)",0,1.7494164811994715e-05
5736979b6e3b12023e680992,[],2000,EUROCRYPT,0,41,"Advances in Cryptology - EUROCRYPT 2000, International Conference on the Theory and Application of Cryptographic Techniques, Bruges, Belgium, May 14-18, 2000, Proceeding",8,1.0571274409134502e-05
5736979b6e3b12023e680d73,['695373'],2000,EUROCRYPT,2,0,Efficient Concurrent Zero-Knowledge in the Auxiliary String Model.,8,4.964038515090376e-07
5736979e6e3b12023e683ec3,"['434458', '437527']",2005,Selected Areas in Cryptography,2,0,Conditional Estimators: An Effective Attack on A5/1.,8,4.98333699703966e-07
5736979e6e3b12023e683f5a,[],2004,Selected Areas in Cryptography,0,24,"Selected Areas in Cryptography, 11th International Workshop, SAC 2004, Waterloo, Canada, August 9-10, 2004, Revised Selected Papers",8,6.241052248824126e-06
5736979f6e3b12023e683fce,[],2006,Selected Areas in Cryptography,0,25,"Selected Areas in Cryptography, 12th International Workshop, SAC 2005, Kingston, ON, Canada, August 11-12, 2005, Revised Selected Papers",8,6.495893747511565e-06
5736979f6e3b12023e683ffd,"['64563', '1663180', '1593511']",2004,Selected Areas in Cryptography,2,0,An Improved Correlation Attack on A5/1.,8,4.985105794344272e-07
5736979f6e3b12023e68489c,[],2001,HPCN,0,82,"High-Performance Computing and Networking, 9th International Conference, HPCN Europe 2001, Amsterdam, The Netherlands, June 25-27, 2001, Proceedings",1,2.0932948016968417e-05
573697b76e3b12023e698b7b,"['489103', '277924', '276749']",2005,ISCAS (2),1,0,I/sup 2/CRA: contention resolution algorithm for intra- and inter-coefficient common subexpression elimination.,9,2.996558443292686e-07
